0;0;0;0;x;x;
1;183;104;76;vinland;x;
2;107;75;30;port_au_choix;x;
3;107;75;189;north_harbour_deep;x;
4;92;108;20;harbour_deep;x;
5;27;44;129;jacksons_arm;x;
6;157;72;220;grosmorne;x;
7;72;125;134;deer_lake;x;
8;184;135;146;stephenville;x;
9;164;72;50;sandy_point;x;
10;99;173;179;st_davids;x;
11;99;45;132;channel-port_aux_basques;x;
12;160;144;170;la_poile;x;
13;29;132;41;ramea;x;
14;109;148;48;meelpaeg_14;x;
15;79;75;62;buchans;x;
16;166;153;196;baie_verte;x;
17;166;153;105;roberts_arm;x;
18;166;66;105;badger;x;
19;227;127;100;mccallum;x;
20;50;30;76;saint_albans;x;
21;195;13;179;middle_newf;x;
22;50;183;76;new-wes-valley;x;
23;88;161;110;bonavista;x;
24;169;103;80;bay_du_nord;x;
25;120;33;118;st_pierre;x;
26;50;255;76;avalon;x;
27;185;153;179;st_johns_27;x;
28;114;238;251;west_port_hope;x;
29;147;149;80;williams_harbour;x;
30;247;87;113;marys_harbour;x;
31;235;111;34;labrador_4;x;
32;154;100;142;labrador_5;x;
33;205;48;123;cote_nord_33;x;
34;60;108;95;cote_nord_34;x;
35;22;50;156;blanc-sablon;x;
36;227;157;95;old_fort;x;
37;218;228;162;cote_nord_37;x;
38;255;180;206;cote_nord_38;x;
39;8;191;77;cote_nord_39;x;
40;106;26;150;pakuashipi;x;
41;192;168;135;tete-a-la-baleine;x;
42;81;156;8;chevery;x;
43;36;76;116;cote_nord_43;x;
44;235;202;4;cote_nord_44;x;
45;47;14;196;cote_nord_45;x;
46;236;24;194;cote_nord_46;x;
47;132;87;194;cote_nord_47;x;
48;179;225;57;cote_nord_48;x;
49;45;113;250;cote_nord_49;x;
50;38;176;86;cote_nord_50;x;
51;45;35;68;cote_nord_51;x;
52;132;134;58;cote_nord_52;x;
53;227;130;231;natashquan;x;
54;56;30;182;cote_nord_54;x;
55;186;255;32;cote_nord_55;x;
56;157;220;180;cote_nord_56;x;
